var,i0,o0,o1,o2
#time vars,,,,
YEAR,x,,,
MONTH,x,,,
QUARTER,,,,
DAY_OF_MONTH,x,,,
DAY_OF_WEEK,x,,,
FL_DATE,,,,
,,,,
#airline,,,,
UNIQUE_CARRIER,,,,
AIRLINE_ID,,,,
CARRIER,,,,
TAIL_NUM,x,,,
FL_NUM,x,,,
,,,,
#origin,,,,
ORIGIN_AIRPORT_ID,,,,
ORIGIN_CITY_MARKET_ID,,,,
ORIGIN,x,,,
,,,,
#dest,,,,
DEST_AIRPORT_ID,,,,
DEST_CITY_MARKET_ID,,,,
DEST,x,,,
,,,,
#departure performan,,,,
CRS_DEP_TIME,,,,
DEP_TIME,,,,
DEP_DELAY,,,,
DEP_DELAY_NEW,,,,
DEP_DEL15,,,,
DEP_DELAY_GROUP,,,,
DEP_TIME_BLK,x,,,
,,,,
#arr perf,,,,
CRS_ARR_TIME,,,,
ARR_TIME,,,,
ARR_DELAY,,,,
ARR_DELAY_NEW,,,,
ARR_DEL15,,,,
ARR_DELAY_GROUP,,x,,x
ARR_TIME_BLK,x,,,
,,,,
#cancellations and d,,,,
CANCELLED,,x,x,x
CANCELLATION_CODE,,,,
DIVERTED,,,,
,,,,
#flight summary,,,,
CRS_ELAPSED_TIME,,,,
DISTANCE_GROUP,,,,
